Unnamed: 0,g5,g10,g15,g20,g25,g30,totals,longitudes,latitudes,transforms,utm,zone_number,hemisphere,epsg,lat,long,path
| 0.00, 0.00, 1.00|",34N,34,N,32634,32.0226310976446,23.971001671682988,sentinel_1_2_worldwide_utm_34N_26-0000150528-0000050176_4.npz
6803,36,7,1,0,0,0,49,5226547.503408618,504560.3242081954,"| 10.00, 0.00, 504530.00|
| 0.00,-10.00, 5227740.00|
| 0.00, 0.00, 1.00|",44N,44,N,32644,47.19240504448707,81.06020053429056,sentinel_1_2_worldwide_utm_44N_25-0000150528-0000012544_3.npz
1202,0,0,0,0,0,0,114,6741927.233610794,444726.3707422212,"| 10.00, 0.00, 444720.00|
| 0.00,-10.00, 6742360.00|
| 0.00, 0.00, 1.00|",19S,19,S,32719,-29.45084975032928,-69.56997754635469,sentinel_1_2_worldwide_utm_19S_31-0000000000-0000012544_2.npz
4433,5,1,0,0,0,0,38,2504684.953578379,787205.0294867947,"| 10.00, 0.00, 787170.00|
| 0.00,-10.00, 2508180.00|
| 0.00, 0.00, 1.00|",43N,43,N,32643,22.62482997040427,77.79405595523743,sentinel_1_2_worldwide_utm_43N_27-0000087808-0000050176_3.npz
7057,0,0,0,0,0,0,21,3310443.193372638,730025.5507750597,"| 10.00, 0.00, 729970.00|
| 0.00,-10.00, 3313770.00|
| 0.00, 0.00, 1.00|",33N,33,N,32633,29.903191341094352,17.382320367878215,sentinel_1_2_worldwide_utm_33N_27-0000012544-0000050176_2.npz
638,11,2,0,0,0,0,134,4421139.386181357,468753.4453172411,"| 10.00, 0.00, 468720.00|
| 0.00,-10.00, 4422030.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,39.93979747445852,98.63426396849216,sentinel_1_2_worldwide_utm_47N_26-0000062720-0000025088_2.npz
2686,0,0,0,0,0,0,6,8482033.196837919,822382.392363557,"| 10.00, 0.00, 822380.00|
| 0.00,-10.00, 8482270.00|
| 0.00, 0.00, 1.00|",24S,24,S,32724,-13.712926726982372,-36.019588678230086,sentinel_1_2_worldwide_utm_24S_29-0000125440-0000062720_4.npz
9011,32,23,12,6,3,0,43,4631290.398749516,603020.4894539657,"| 10.00, 0.00, 600280.00|
| 0.00,-10.00, 4636230.00|
| 0.00, 0.00, 1.00|",18N,18,N,32618,41.82680218283789,-73.75942524296303,sentinel_1_2_worldwide_utm_18N_26-0000037632-0000037632_0.npz
2355,46,40,14,0,0,0,46,7779908.782207843,355636.52651774726,"| 10.00, 0.00, 355620.00|
| 0.00,-10.00, 7781940.00|
| 0.00, 0.00, 1.00|",21S,21,S,32721,-20.0724096714867,-58.380608564600486,sentinel_1_2_worldwide_utm_21S_30-0000062720-0000012544_3.npz
665,65,35,12,5,1,0,97,1563536.2466162832,801507.1530119083,"| 10.00, 0.00, 800090.00|
| 0.00,-10.00, 1568650.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,14.126728388644707,101.79252799158512,sentinel_1_2_worldwide_utm_47N_28-0000012544-0000062720_3.npz
2701,50,13,1,0,0,0,96,9202997.871413374,711204.9275417266,"| 10.00, 0.00, 711180.00|
| 0.00,-10.00, 9207390.00|
| 0.00, 0.00, 1.00|",24S,24,S,32724,-7.206345766201157,-37.08728951393954,sentinel_1_2_worldwide_utm_24S_29-0000050176-0000050176_1.npz
1248,0,0,0,0,0,0,3,7831261.927356563,557350.7904547061,"| 10.00, 0.00, 557330.00|
| 0.00,-10.00, 7831370.00|
| 0.00, 0.00, 1.00|",2S,2,S,32702,-19.61290399133912,-170.4530716820412,sentinel_1_2_worldwide_utm_2S_30-0000062720-0000037632_0.npz
860,4,0,0,0,0,0,89,3122070.907244708,352594.5989314833,"| 10.00, 0.00, 349640.00|
| 0.00,-10.00, 3127180.00|
| 0.00, 0.00, 1.00|",41N,41,N,32641,28.216243973536344,61.49788354322328,sentinel_1_2_worldwide_utm_41N_27-0000025088-0000012544_2.npz
1380,0,0,0,0,0,0,106,1135632.189718789,592516.5313856506,"| 10.00, 0.00, 592330.00|
| 0.00,-10.00, 1135670.00|
| 0.00, 0.00, 1.00|",46N,46,N,32646,10.272221875824128,93.84484735257398,sentinel_1_2_worldwide_utm_46N_28-0000062720-0000012544_0.npz
7852,0,0,0,0,0,0,1,4429720.524243264,658604.2665231484,"| 10.00, 0.00, 655880.00|
| 0.00,-10.00, 4434150.00|
| 0.00, 0.00, 1.00|",40N,40,N,32640,40.002791272094704,58.85808807069013,sentinel_1_2_worldwide_utm_40N_26-0000062720-0000037632_0.npz
858,0,0,0,0,0,0,33,5465564.741444605,636595.7146435755,"| 10.00, 0.00, 636570.00|
| 0.00,-10.00, 5466210.00|
| 0.00, 0.00, 1.00|",41N,41,N,32641,49.32751254303861,64.87993515428,sentinel_1_2_worldwide_utm_41N_25-0000125440-0000025088_3.npz
3338,0,0,0,0,0,0,4,1235690.364239936,739830.393693397,"| 10.00, 0.00, 737210.00|
| 0.00,-10.00, 1237770.00|
| 0.00, 0.00, 1.00|",39N,39,N,32639,11.170208931890436,53.19613660296334,sentinel_1_2_worldwide_utm_39N_28-0000050176-0000050176_1.npz
3810,0,0,0,0,0,0,113,3908530.544528776,602660.4274477202,"| 10.00, 0.00, 602630.00|
| 0.00,-10.00, 3910330.00|
| 0.00, 0.00, 1.00|",42N,42,N,32642,35.31472372259772,70.12934219759791,sentinel_1_2_worldwide_utm_42N_26-0000112896-0000037632_0.npz
4652,8,1,0,0,0,0,84,3113752.0456799967,502732.78822408576,"| 10.00, 0.00, 500820.00|
| 0.00,-10.00, 3118830.00|
| 0.00, 0.00, 1.00|",32N,32,N,32632,28.14939438863781,9.027832601281588,sentinel_1_2_worldwide_utm_32N_27-0000025088-0000025088_0.npz
5233,71,56,29,21,15,9,80,459632.0652170847,468951.59723535314,"| 10.00, 0.00, 468930.00|
| 0.00,-10.00, 460530.00|
| 0.00, 0.00, 1.00|",35N,35,N,32635,4.158312512280035,26.720245404084423,sentinel_1_2_worldwide_utm_35N_28-0000125440-0000025088_3.npz
6472,29,0,0,0,0,0,95,3586384.084109736,408187.2905049189,"| 10.00, 0.00, 407220.00|
| 0.00,-10.00, 3586420.00|
| 0.00, 0.00, 1.00|",45N,45,N,32645,32.41074144434149,86.02362006194241,sentinel_1_2_worldwide_utm_45N_26-0000150528-0000012544_2.npz
5611,98,70,54,33,5,0,199,5460186.537414311,453926.2682867314,"| 10.00, 0.00, 453900.00|
| 0.00,-10.00, 5464010.00|
| 0.00, 0.00, 1.00|",49N,49,N,32649,49.29268854822148,110.36635978394028,sentinel_1_2_worldwide_utm_49N_25-0000125440-0000012544_0.npz
8178,4,2,1,0,0,0,76,5330575.831041199,287355.77973785694,"| 10.00, 0.00, 287330.00|
| 0.00,-10.00, 5332260.00|
| 0.00, 0.00, 1.00|",52N,52,N,32652,48.09293966734148,126.1441101045354,sentinel_1_2_worldwide_utm_52N_25-0000137984-0000000000_0.npz
8723,42,40,38,23,7,3,43,8485544.120222168,335352.5972178625,"| 10.00, 0.00, 334940.00|
| 0.00,-10.00, 8486890.00|
| 0.00, 0.00, 1.00|",2S,2,S,32702,-13.69448151053146,-172.52249293851298,sentinel_1_2_worldwide_utm_2S_29-0000050176-0000000000_0.npz
9203,1,1,0,0,0,0,15,4008402.8245714367,701091.1501891365,"| 10.00, 0.00, 701070.00|
| 0.00,-10.00, 4012880.00|
| 0.00, 0.00, 1.00|",15N,15,N,32615,36.19956984475791,-90.7633416924264,sentinel_1_2_worldwide_utm_15N_26-0000100352-0000037632_1.npz
9309,34,34,34,34,33,29,34,9959205.509557474,389602.4238947284,"| 10.00, 0.00, 385590.00|
| 0.00,-10.00, 9964290.00|
| 0.00, 0.00, 1.00|",49S,49,S,32749,-0.3690248029744649,110.00791432155052,sentinel_1_2_worldwide_utm_49S_29-0000000000-0000012544_3.npz
804,15,3,1,0,0,0,90,3485252.128295092,692477.2632859519,"| 10.00, 0.00, 692460.00|
| 0.00,-10.00, 3488960.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,31.48608134842692,101.0263440882263,sentinel_1_2_worldwide_utm_47N_26-0000163072-0000037632_2.npz
1065,9,0,0,0,0,0,110,1800930.4129122822,564545.1024639565,"| 10.00, 0.00, 563220.00|
| 0.00,-10.00, 1806050.00|
| 0.00, 0.00, 1.00|",30N,30,N,32630,16.288381587088434,-2.39586257016114,sentinel_1_2_worldwide_utm_30N_27-0000163072-0000037632_4.npz
600,8,8,8,8,8,7,13,5223060.725567217,725144.2762472945,"| 10.00, 0.00, 721930.00|
| 0.00,-10.00, 5225300.00|
| 0.00, 0.00, 1.00|",34N,34,N,32634,47.122570806828215,23.968319926977934,sentinel_1_2_worldwide_utm_34N_25-0000150528-0000037632_4.npz
2895,50,28,17,1,1,0,69,2399477.599780808,502434.7216416756,"| 10.00, 0.00, 502420.00|
| 0.00,-10.00, 2402510.00|
| 0.00, 0.00, 1.00|",14N,14,N,32614,21.69869578372197,-98.97646189873043,sentinel_1_2_worldwide_utm_14N_27-0000100352-0000025088_4.npz
6245,1,1,0,0,0,0,97,6716361.9665309135,725795.5662011014,"| 10.00, 0.00, 724430.00|
| 0.00,-10.00, 6716400.00|
| 0.00, 0.00, 1.00|",55S,55,S,32755,-29.66226283437441,149.33292807902927,sentinel_1_2_worldwide_utm_55S_31-0000000000-0000050176_2.npz
77,12,11,8,4,0,0,12,9501304.293844337,309786.3233293672,"| 10.00, 0.00, 305040.00|
| 0.00,-10.00, 9506400.00|
| 0.00, 0.00, 1.00|",18S,18,S,32718,-4.509738182961094,-76.71442115062949,sentinel_1_2_worldwide_utm_18S_29-0000037632-0000012544_2.npz
6214,40,31,30,24,11,3,52,3820026.064895261,239850.5687573033,"| 10.00, 0.00, 236920.00|
| 0.00,-10.00, 3825120.00|
| 0.00, 0.00, 1.00|",17N,17,N,32617,34.48904473736474,-83.83298355812263,sentinel_1_2_worldwide_utm_17N_26-0000125440-0000000000_1.npz
1566,4,1,0,0,0,0,12,5139211.173213112,354958.5577276415,"| 10.00, 0.00, 354940.00|
| 0.00,-10.00, 5143970.00|
| 0.00, 0.00, 1.00|",51N,51,N,32651,46.39091185614235,121.1135164768149,sentinel_1_2_worldwide_utm_51N_25-0000163072-0000000000_2.npz
3488,87,86,85,80,57,10,87,267573.3246683797,186723.02346145792,"| 10.00, 0.00, 184450.00|
| 0.00,-10.00, 272660.00|
| 0.00, 0.00, 1.00|",20N,20,N,32620,2.417864486161937,-65.81669415330416,sentinel_1_2_worldwide_utm_20N_28-0000150528-0000000000_2.npz
8174,0,0,0,0,0,0,4,2991153.8580554537,761214.3890304167,"| 10.00, 0.00, 756750.00|
| 0.00,-10.00, 2995680.00|
| 0.00, 0.00, 1.00|",52N,52,N,32652,27.01797743640403,131.63267732413303,sentinel_1_2_worldwide_utm_52N_27-0000037632-0000037632_1.npz
292,10,0,0,0,0,0,43,5655244.496978423,587425.3553437802,"| 10.00, 0.00, 584770.00|
| 0.00,-10.00, 5655250.00|
| 0.00, 0.00, 1.00|",38N,38,N,32638,51.04208225220467,46.24706391174936,sentinel_1_2_worldwide_utm_38N_25-0000112896-0000025088_2.npz
5081,2,0,0,0,0,0,112,3511944.3113296432,722044.0216292363,"| 10.00, 0.00, 722020.00|
| 0.00,-10.00, 3516660.00|
| 0.00, 0.00, 1.00|",31N,31,N,32631,31.72140259354605,5.343429620410211,sentinel_1_2_worldwide_utm_31N_26-0000150528-0000050176_0.npz
8112,0,0,0,0,0,0,54,9951056.75903415,611809.4566599523,"| 10.00, 0.00, 611800.00|
| 0.00,-10.00, 9953780.00|
| 0.00, 0.00, 1.00|",15S,15,S,32715,-0.4427362218824233,-91.99521868844155,sentinel_1_2_worldwide_utm_15S_29-0000000000-0000000000_0.npz
7732,5,0,0,0,0,0,109,4367919.477092202,557994.0090379434,"| 10.00, 0.00, 557980.00|
| 0.00,-10.00, 4370530.00|
| 0.00, 0.00, 1.00|",50N,50,N,32650,39.45889489165485,117.6741136137048,sentinel_1_2_worldwide_utm_50N_26-0000075264-0000025088_4.npz
6675,70,41,30,22,2,1,124,6821280.463421972,335289.59438863944,"| 10.00, 0.00, 335210.00|
| 0.00,-10.00, 6821290.00|
| 0.00, 0.00, 1.00|",22S,22,S,32722,-28.72532191335392,-52.68650145346098,sentinel_1_2_worldwide_utm_22S_30-0000163072-0000012544_2.npz
4136,0,0,0,0,0,0,100,1632869.3819331718,285252.88770471537,"| 10.00, 0.00, 283590.00|
| 0.00,-10.00, 1637970.00|
| 0.00, 0.00, 1.00|",34N,34,N,32634,14.76122360024896,19.00504134912744,sentinel_1_2_worldwide_utm_34N_28-0000012544-0000000000_1.npz
4619,112,74,69,63,47,20,214,5473235.559861532,541964.8744829919,"| 10.00, 0.00, 541940.00|
| 0.00,-10.00, 5476180.00|
| 0.00, 0.00, 1.00|",32N,32,N,32632,49.41035541686827,9.578510092395817,sentinel_1_2_worldwide_utm_32N_25-0000125440-0000037632_0.npz
2059,116,91,75,57,18,6,126,3747985.7203498287,649466.6938236302,"| 10.00, 0.00, 649440.00|
| 0.00,-10.00, 3753090.00|
| 0.00, 0.00, 1.00|",16N,16,N,32616,33.86160521282297,-85.38417898884845,sentinel_1_2_worldwide_utm_16N_26-0000125440-0000037632_0.npz
4083,6,4,1,0,0,0,11,4847033.440824313,344177.9041419793,"| 10.00, 0.00, 344150.00|
| 0.00,-10.00, 4847350.00|
| 0.00, 0.00, 1.00|",34N,34,N,32634,43.75995858855509,19.06425754559378,sentinel_1_2_worldwide_utm_34N_26-0000025088-0000012544_1.npz
1228,9,5,3,0,0,0,93,2984681.405853866,316433.9382317725,"| 10.00, 0.00, 314780.00|
| 0.00,-10.00, 2984690.00|
| 0.00, 0.00, 1.00|",48N,48,N,32648,26.972029941192908,103.15046679266516,sentinel_1_2_worldwide_utm_48N_27-0000037632-0000012544_2.npz
983,31,31,31,27,23,20,37,4893023.603424765,581117.0244782057,"| 10.00, 0.00, 577830.00|
| 0.00,-10.00, 4898120.00|
| 0.00, 0.00, 1.00|",10N,10,N,32610,44.1859192921742,-121.98506608595,sentinel_1_2_worldwide_utm_10N_26-0000012544-0000025088_4.npz
6830,82,38,18,4,1,1,112,2690836.932647516,623424.9167128566,"| 10.00, 0.00, 623390.00|
| 0.00,-10.00, 2691110.00|
| 0.00, 0.00, 1.00|",44N,44,N,32644,24.32579313201506,82.21650701556295,sentinel_1_2_worldwide_utm_44N_27-0000075264-0000037632_1.npz
1303,0,0,0,0,0,0,90,977938.3287935476,631455.6300461262,"| 10.00, 0.00, 629330.00|
| 0.00,-10.00, 977960.00|
| 0.00, 0.00, 1.00|",46N,46,N,32646,8.845104611013298,94.1953989790023,sentinel_1_2_worldwide_utm_46N_28-0000075264-0000025088_2.npz
3924,0,0,0,0,0,0,42,4250533.1300982265,652287.4541033994,"| 10.00, 0.00, 652280.00|
| 0.00,-10.00, 4252170.00|
| 0.00, 0.00, 1.00|",11N,11,N,32611,38.39005403786373,-115.2562514074938,sentinel_1_2_worldwide_utm_11N_26-0000075264-0000037632_3.npz
2198,0,0,0,0,0,0,32,3053260.22180258,496655.0286151106,"| 10.00, 0.00, 496530.00|
| 0.00,-10.00, 3055710.00|
| 0.00, 0.00, 1.00|",16N,16,N,32616,27.60330559348152,-87.03389707474169,sentinel_1_2_worldwide_utm_16N_27-0000037632-0000025088_0.npz
7235,60,28,12,6,2,1,102,4127788.7358468687,444950.29767319374,"| 10.00, 0.00, 444940.00|
| 0.00,-10.00, 4129110.00|
| 0.00, 0.00, 1.00|",33N,33,N,32633,37.29508511033411,14.37889246916454,sentinel_1_2_worldwide_utm_33N_26-0000087808-0000012544_2.npz
576,0,0,0,0,0,0,25,2878148.387269978,692059.1725522738,"| 10.00, 0.00, 692040.00|
| 0.00,-10.00, 2879240.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,26.009515290329837,100.9190334558436,sentinel_1_2_worldwide_utm_47N_27-0000050176-0000050176_2.npz
243,75,70,66,56,37,15,79,4113587.913212234,510678.8380041618,"| 10.00, 0.00, 510670.00|
| 0.00,-10.00, 4115780.00|
| 0.00, 0.00, 1.00|",16N,16,N,32616,37.16864649372203,-86.87971462797361,sentinel_1_2_worldwide_utm_16N_26-0000100352-0000025088_4.npz
235,0,0,0,0,0,0,12,516651.8495049247,325793.86041205697,"| 10.00, 0.00, 321070.00|
| 0.00,-10.00, 516690.00|
| 0.00, 0.00, 1.00|",51N,51,N,32651,4.672447526413443,121.42946353047918,sentinel_1_2_worldwide_utm_51N_28-0000125440-0000012544_4.npz
272,0,0,0,0,0,0,27,7460158.131250538,313473.25343270326,"| 10.00, 0.00, 309450.00|
| 0.00,-10.00, 7460180.00|
| 0.00, 0.00, 1.00|",20S,20,S,32720,-22.956339571477223,-64.81930229497556,sentinel_1_2_worldwide_utm_20S_30-0000100352-0000012544_2.npz
6652,11,4,3,3,2,1,18,7367594.3718984835,353367.3093268723,"| 10.00, 0.00, 349220.00|
| 0.00,-10.00, 7367620.00|
| 0.00, 0.00, 1.00|",22S,22,S,32722,-23.79619156370531,-52.43929845167828,sentinel_1_2_worldwide_utm_22S_30-0000100352-0000012544_1.npz
7978,0,0,0,0,0,0,25,3563734.7270575794,766435.027514152,"| 10.00, 0.00, 762270.00|
| 0.00,-10.00, 3568830.00|
| 0.00, 0.00, 1.00|",40N,40,N,32640,32.17861422617944,59.82574428187409,sentinel_1_2_worldwide_utm_40N_26-0000150528-0000050176_4.npz
2158,3,3,3,2,1,1,9,1719910.098929334,672782.5188019697,"| 10.00, 0.00, 672710.00|
| 0.00,-10.00, 1723460.00|
| 0.00, 0.00, 1.00|",16N,16,N,32616,15.550892867532834,-85.3888160060817,sentinel_1_2_worldwide_utm_16N_28-0000000000-0000050176_3.npz
934,0,0,0,0,0,0,86,2667868.478212981,780534.3025988357,"| 10.00, 0.00, 780530.00|
| 0.00,-10.00, 2669320.00|
| 0.00, 0.00, 1.00|",30N,30,N,32630,24.09828994200917,-0.2404667284720997,sentinel_1_2_worldwide_utm_30N_27-0000075264-0000050176_0.npz
662,14,2,1,1,0,0,34,3741603.353733469,749502.3876491709,"| 10.00, 0.00, 746780.00|
| 0.00,-10.00, 3741610.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,33.78519600814175,101.69462102479424,sentinel_1_2_worldwide_utm_47N_26-0000137984-0000050176_4.npz
1492,0,0,0,0,0,0,44,1415969.1018926457,648247.0860184615,"| 10.00, 0.00, 648230.00|
| 0.00,-10.00, 1418900.00|
| 0.00, 0.00, 1.00|",21N,21,N,32621,12.80505279806722,-55.634104400043,sentinel_1_2_worldwide_utm_21N_28-0000000000-0000037632_4.npz
270,56,56,56,55,51,30,56,9097666.77951089,408955.3771881289,"| 10.00, 0.00, 405710.00|
| 0.00,-10.00, 9097710.00|
| 0.00, 0.00, 1.00|",21S,21,S,32721,-8.162295905683333,-57.82648481502937,sentinel_1_2_worldwide_utm_21S_29-0000087808-0000012544_4.npz
9236,32,17,12,6,4,0,45,3581151.8462877083,385008.12344467,"| 10.00, 0.00, 384980.00|
| 0.00,-10.00, 3582910.00|
| 0.00, 0.00, 1.00|",15N,15,N,32615,32.36140006390866,-94.22219909209748,sentinel_1_2_worldwide_utm_15N_26-0000150528-0000012544_0.npz
10,0,0,0,0,0,0,36,3559288.6389244124,475542.4728390735,"| 10.00, 0.00, 475540.00|
| 0.00,-10.00, 3562980.00|
| 0.00, 0.00, 1.00|",37N,37,N,32637,32.16981953518506,38.74058895186471,sentinel_1_2_worldwide_utm_37N_26-0000150528-0000025088_0.npz
7180,0,0,0,0,0,0,82,3788288.522884865,548031.502527543,"| 10.00, 0.00, 545850.00|
| 0.00,-10.00, 3792310.00|
| 0.00, 0.00, 1.00|",33N,33,N,32633,34.23457363848196,15.521550439124743,sentinel_1_2_worldwide_utm_33N_26-0000125440-0000025088_0.npz
287,0,0,0,0,0,0,16,6636528.418076793,525341.9579391992,"| 10.00, 0.00, 521520.00|
| 0.00,-10.00, 6641340.00|
| 0.00, 0.00, 1.00|",20S,20,S,32720,-30.40299698012237,-62.73617456154946,sentinel_1_2_worldwide_utm_20S_31-0000012544-0000025088_4.npz
3955,19,6,2,0,0,0,22,3753085.7344845417,407777.85946083226,"| 10.00, 0.00, 406350.00|
| 0.00,-10.00, 3754680.00|
| 0.00, 0.00, 1.00|",11N,11,N,32611,33.91415521470353,-117.99761730972688,sentinel_1_2_worldwide_utm_11N_26-0000125440-0000012544_4.npz
728,108,108,107,101,92,76,108,436394.65438718407,391858.6298238415,"| 10.00, 0.00, 391510.00|
| 0.00,-10.00, 436400.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,3.947564068484789,98.02591185868047,sentinel_1_2_worldwide_utm_47N_28-0000125440-0000012544_1.npz
1055,28,2,0,0,0,0,65,7673685.181256575,506423.7386989697,"| 10.00, 0.00, 501620.00|
| 0.00,-10.00, 7678800.00|
| 0.00, 0.00, 1.00|",50S,50,S,32750,-21.037641853105956,117.06182453064696,sentinel_1_2_worldwide_utm_50S_30-0000012544-0000025088_1.npz
887,0,0,0,0,0,0,9,4676037.331935259,542239.462644596,"| 10.00, 0.00, 537530.00|
| 0.00,-10.00, 4681150.00|
| 0.00, 0.00, 1.00|",41N,41,N,32641,42.23537781089532,63.51192011767418,sentinel_1_2_worldwide_utm_41N_26-0000037632-0000025088_3.npz
8533,0,0,0,0,0,0,66,7495612.930239183,800016.9846004939,"| 10.00, 0.00, 796760.00|
| 0.00,-10.00, 7495620.00|
| 0.00, 0.00, 1.00|",33S,33,S,32733,-22.61992376308477,17.918517843577007,sentinel_1_2_worldwide_utm_33S_30-0000087808-0000050176_3.npz
4706,4,0,0,0,0,0,28,2683097.484346729,577951.3090208505,"| 10.00, 0.00, 577850.00|
| 0.00,-10.00, 2688190.00|
| 0.00, 0.00, 1.00|",32N,32,N,32632,24.258827674918503,9.76792780863338,sentinel_1_2_worldwide_utm_32N_27-0000075264-0000037632_3.npz
260,25,1,0,0,0,0,104,6813144.913233009,603372.49938962,"| 10.00, 0.00, 603350.00|
| 0.00,-10.00, 6813820.00|
| 0.00, 0.00, 1.00|",51S,51,S,32751,-28.805117488982606,124.05930656331984,sentinel_1_2_worldwide_utm_51S_31-0000000000-0000037632_2.npz
369,0,0,0,0,0,0,1,689591.990288195,280942.3485306138,"| 10.00, 0.00, 278550.00|
| 0.00,-10.00, 693960.00|
| 0.00, 0.00, 1.00|",39N,39,N,32639,6.23498845391659,49.02013580665647,sentinel_1_2_worldwide_utm_39N_28-0000100352-0000000000_3.npz
8899,0,0,0,0,0,0,2,3314920.6536824987,282329.5405381642,"| 10.00, 0.00, 282320.00|
| 0.00,-10.00, 3314970.00|
| 0.00, 0.00, 1.00|",13N,13,N,32613,29.945816459192372,-107.25535719827,sentinel_1_2_worldwide_utm_13N_27-0000012544-0000000000_1.npz
7761,15,2,0,0,0,0,31,4489352.948345238,336554.5307600957,"| 10.00, 0.00, 332780.00|
| 0.00,-10.00, 4489360.00|
| 0.00, 0.00, 1.00|",50N,50,N,32650,40.53881645396063,115.0700169663145,sentinel_1_2_worldwide_utm_50N_26-0000062720-0000000000_3.npz
2412,14,0,0,0,0,0,112,5539970.969459023,408636.6161911403,"| 10.00, 0.00, 408470.00|
| 0.00,-10.00, 5545080.00|
| 0.00, 0.00, 1.00|",38N,38,N,32638,50.005049588447086,43.72501763333828,sentinel_1_2_worldwide_utm_38N_25-0000112896-0000012544_2.npz
694,47,2,0,0,0,0,103,3523456.293473115,400707.8333384236,"| 10.00, 0.00, 397940.00|
| 0.00,-10.00, 3523480.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,31.842484764649097,97.95060880456954,sentinel_1_2_worldwide_utm_47N_26-0000150528-0000012544_3.npz
5656,16,9,3,1,1,1,20,3918279.232100517,445404.40407484287,"| 10.00, 0.00, 445380.00|
| 0.00,-10.00, 3919260.00|
| 0.00, 0.00, 1.00|",49N,49,N,32649,35.40640415387415,110.39871855367336,sentinel_1_2_worldwide_utm_49N_26-0000112896-0000012544_3.npz
2902,5,1,0,0,0,0,11,2773194.562058388,379892.0391229463,"| 10.00, 0.00, 375170.00|
| 0.00,-10.00, 2778250.00|
| 0.00, 0.00, 1.00|",14N,14,N,32614,25.0697005325802,-100.19086915186902,sentinel_1_2_worldwide_utm_14N_27-0000062720-0000012544_0.npz
585,0,0,0,0,0,0,18,1100176.2421478378,480739.9584152121,"| 10.00, 0.00, 477070.00|
| 0.00,-10.00, 1103750.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,9.952594121725117,98.82428816067808,sentinel_1_2_worldwide_utm_47N_28-0000062720-0000025088_0.npz
496,30,30,30,28,24,10,104,5097201.055849713,686156.1754811141,"| 10.00, 0.00, 686110.00|
| 0.00,-10.00, 5100830.00|
| 0.00, 0.00, 1.00|",18S,18,S,32718,-44.25462963090534,-72.6681228597692,sentinel_1_2_worldwide_utm_18S_32-0000000000-0000025088_3.npz
8433,1,0,0,0,0,0,47,7167250.583804438,490502.1156276954,"| 10.00, 0.00, 487110.00|
| 0.00,-10.00, 7172370.00|
| 0.00, 0.00, 1.00|",19S,19,S,32719,-25.61226717439617,-69.09459673638584,sentinel_1_2_worldwide_utm_19S_30-0000125440-0000025088_2.npz
4901,5,4,1,0,0,0,7,9900537.98744084,439234.71815236186,"| 10.00, 0.00, 434720.00|
| 0.00,-10.00, 9905620.00|
| 0.00, 0.00, 1.00|",34S,34,S,32734,-0.8998221371942656,20.453859175223045,sentinel_1_2_worldwide_utm_34S_29-0000000000-0000025088_4.npz
331,2,2,1,1,0,0,10,2285885.068694955,587749.8364355447,"| 10.00, 0.00, 587740.00|
| 0.00,-10.00, 2286300.00|
| 0.00, 0.00, 1.00|",14N,14,N,32614,20.67028007248469,-98.1575328860708,sentinel_1_2_worldwide_utm_14N_27-0000112896-0000037632_4.npz
4951,11,4,1,0,0,0,65,5644525.490792532,465588.0224932709,"| 10.00, 0.00, 464860.00|
| 0.00,-10.00, 5649640.00|
| 0.00, 0.00, 1.00|",31N,31,N,32631,50.95131753018407,2.5100997653049197,sentinel_1_2_worldwide_utm_31N_25-0000037632-0000012544_2.npz
2876,2,1,0,0,0,0,8,5637000.302836435,453312.6240850677,"| 10.00, 0.00, 453270.00|
| 0.00,-10.00, 5640490.00|
| 0.00, 0.00, 1.00|",14N,14,N,32614,50.88278713660908,-99.66368270618094,sentinel_1_2_worldwide_utm_14N_25-0000112896-0000012544_0.npz
224,0,0,0,0,0,0,96,786473.0377232138,216148.5302996872,"| 10.00, 0.00, 214270.00|
| 0.00,-10.00, 791580.00|
| 0.00, 0.00, 1.00|",51N,51,N,32651,7.107973603891369,120.43031517629171,sentinel_1_2_worldwide_utm_51N_28-0000100352-0000000000_0.npz
7583,25,18,12,10,3,2,27,4794540.504745691,585968.2313613782,"| 10.00, 0.00, 581520.00|
| 0.00,-10.00, 4795500.00|
| 0.00, 0.00, 1.00|",30N,30,N,32630,43.298784479114346,-1.9401369151221683,sentinel_1_2_worldwide_utm_30N_26-0000025088-0000025088_4.npz
8670,0,0,0,0,0,0,2,9031536.426293671,657705.1496803862,"| 10.00, 0.00, 653230.00|
| 0.00,-10.00, 9032250.00|
| 0.00, 0.00, 1.00|",50S,50,S,32750,-8.75859306997272,118.43372347785166,sentinel_1_2_worldwide_utm_50S_29-0000087808-0000037632_4.npz
8001,0,0,0,0,0,0,55,5574772.282813319,651841.5221226211,"| 10.00, 0.00, 651830.00|
| 0.00,-10.00, 5576690.00|
| 0.00, 0.00, 1.00|",59S,59,S,32759,-39.9635743427532,172.7778483551909,sentinel_1_2_worldwide_utm_59S_31-0000112896-0000037632_4.npz
